TransactionID,Customer_Segment,Season,Marketing_Source,Items_In_Cart,Satisfaction_Score,Total_Spend
90,Teen,Spring,Instagram,1,6,22.00
91,Mom,Back-To-School,Referral,5,9,220.00
92,College_Student,Back-To-School,Walk-In,1,7,40.00
93,Dad,Summer,Radio,1,6,40.00
94,Coach,Spring,Referral,12,10,760.00
95,Teen,Winter,Walk-In,1,5,18.00
96,Mom,Back-To-School,Instagram,3,8,125.00
97,Dad,Winter,Radio,2,9,250.00
98,College_Student,Spring,Instagram,2,7,65.00
99,Teen,Summer,Instagram,2,4,30.00
100,Coach,Back-To-School,Referral,9,9,580.00
101,Dad,Winter,Walk-In,2,8,190.00
102,Mom,Spring,Radio,1,7,50.00
103,Teen,Back-To-School,Instagram,1,6,25.00
104,College_Student,Winter,Instagram,1,6,35.00
105,Coach,Spring,Referral,6,9,380.00
106,Dad,Winter,Radio,3,10,340.00
107,Mom,Back-To-School,Instagram,4,8,165.00
108,Teen,Summer,Walk-In,1,5,15.00
109,College_Student,Summer,Referral,2,8,80.00
110,Dad,Summer,Walk-In,1,6,55.00
111,Coach,Back-To-School,Walk-In,11,8,700.00
112,Teen,Winter,Instagram,1,4,20.00
113,Mom,Back-To-School,Referral,2,9,110.00
114,Dad,Winter,Radio,2,9,215.00
115,College_Student,Spring,Walk-In,1,7,30.00
116,Coach,Spring,Referral,8,10,510.00
117,Teen,Summer,Instagram,2,5,35.00
118,Mom,Winter,Radio,2,7,85.00
119,Dad,Winter,Radio,1,9,180.00
120,College_Student,Back-To-School,Instagram,3,7,95.00
121,Teen,Spring,Walk-In,1,6,20.00
122,Coach,Back-To-School,Referral,15,10,920.00
123,Mom,Back-To-School,Instagram,3,8,145.00
124,Dad,Winter,Radio,2,9,260.00
125,Teen,Summer,Instagram,1,5,12.00
126,College_Student,Summer,Walk-In,1,6,28.00
127,Coach,Spring,Referral,10,9,640.00
128,Mom,Spring,Walk-In,2,7,70.00
129,Dad,Summer,Radio,1,6,48.00
130,Teen,Back-To-School,Instagram,2,6,50.00
131,Dad,Winter,Radio,3,10,305.00
132,College_Student,Winter,Instagram,1,6,38.00
133,Mom,Back-To-School,Referral,4,9,195.00
134,Coach,Back-To-School,Walk-In,7,8,450.00
135,Teen,Summer,Instagram,1,4,18.00
136,Dad,Winter,Walk-In,2,9,230.00
137,College_Student,Spring,Instagram,2,7,62.00
138,Mom,Back-To-School,Radio,2,8,90.00
139,Coach,Spring,Referral,9,10,560.00
140,Teen,Winter,Walk-In,1,5,22.00
141,Dad,Winter,Radio,2,9,200.00
142,Mom,Summer,Instagram,1,7,55.00
143,College_Student,Back-To-School,Referral,2,8,90.00
144,Teen,Summer,Instagram,1,5,15.00
145,Coach,Back-To-School,Referral,12,9,750.00
146,Dad,Spring,Walk-In,1,7,65.00
147,Mom,Back-To-School,Instagram,3,8,130.00
148,Teen,Spring,Instagram,1,6,24.00
149,College_Student,Winter,Walk-In,1,6,32.00
150,Dad,Winter,Radio,2,10,280.00
